apps/runtime/service/src/mcp_oauth.rs	a9dcd38cc47078ce28ec0f693980bbf36a0e81b4
apps/tools/mcp/dependency/src/oauth.rs	a88833fc435c9c2590735dcb172c0bd64ea75217
apps/tools/mcp/dependency/tests/oauth.rs	1b2301d4866388c654160fc80e938393f9b4bfb2
docs/architecture/generic-child-graph-nodes.md	753bdf768727cbf08f078704f6c837a01b2bf27a
docs/architecture/generic-child-graph-turn.md	f7a7388c92b7a9e70110521b41fc14203b551ebd
docs/architecture/generic-effect-output.md	c1ef857ac8b76187c5511f46b7478cf3885dbfef
docs/architecture/plugin-node-state-persistence.md	4ec4656677403677e893eadeca402127c5865721
docs/benchmarks/2026-07-31-current-kernel-and-journal-stress.md	c7567769d7d16b14994a411297d025ea7f8377bd
memory/file.jsonl	b545d8421bfd087a8aa2d29dbd1e42ed621f5ff8
scheduler/.scheduler.lock	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
sdk/session-style-sdk/src/planner_worker_1_3.toml	9d63d597c4abb5ed46278608e59220adab277427
sdk/session-style-sdk/src/planner_worker_1_4.toml	82eed6bfae3213703cc2d0a32fb8b6bbdd7a6a9a
sdk/session-style-sdk/src/research_loop_1_3.toml	db8485b383712eaa0f88c27a71433d5efbf2b9a7
style-cache/0baae261427b0e5b97362db79353af064092cf5274a70b606323cdbf04977c1a.json	9992591c3a495e30a6aea181eee6c20e62ff8164
style-cache/35d8c3887d5ad4ee8fd86ed8c556a5bbeb367b22387ab6dd9695927d29a1909e.json	ce997a68e62cfc13da4df0605f6aaee86f5083fd
style-cache/6c51b4362a0dc60a561ef64f3faa35060a78e2a63d002294c06228a9a04e3b14.json	91db65b655a26fc9c832cfc0df749b637e4278bc
style-cache/b89f3d2f1f3b8f0ebf5020c84eb0d85bf4d9dd68b07115ceb0d61dbe9d08867b.json	da09344c19263b1a9ddca0933133291201af6b45
style-cache/b92523c6e5a996159e0d9e822ca52bad13bd7c95b761a0bc4df3f0c937dd19a6.json	5bf54827c33b52862d98711b8b1530e7f4622034
style-cache/c2a84edd3024680830bc16ab7a577e587014ce3b19f3eb241bad15b9614f55e7.json	1dde37cf40fc7e0253d794a3e0c6f37e778b4736
style-cache/c2b949c05645f88de25d9dd78108d8487dce3e122188e2a655a84e8fa402c0e0.json	f95b136e54258132568d8fa48617ea33fe208518
style-cache/d0602852ac995fafa91f845b6ac88fd71b7642656636dd9ce60d36efd8c3aa70.json	2450afd496bfcafbe94cad6d732732c42134bb8b
style-cache/e6067117e7cbd78b54dbc16cc6f4c51051d6a47631dbf68ace991baf385f5ee6.json	091bec51b9af7317f4c48b30d51e4a07aecdacbf
style-cache/f5f660583817b55db9c74a6bac95ec96b49605bc3e4f7629fd8befacd5adc016.json	0b8ba2e5bbb58878fe635626016f5a0ca65dfde2
tests/e2e/__pycache__/artifact_handoff_finalize_e2e.cpython-313.pyc	33df3928777205f323e313667793aadbaa507f43
tests/e2e/__pycache__/session_completion_memory_e2e.cpython-313.pyc	acb68f6ab93cfc65ca8cb919c22af65b0054268c
tests/e2e/artifact_handoff_finalize_e2e.py	a7adc8fe9fcd3352c4408c436250dfd5b50604d8
tests/e2e/plugin_node_executor.ps1	370f1bf1c9800d823672b6fd3500dfa09d398965
tests/e2e/plugin_node_executor.sh	0e3f9f9e5f082fbc54d7fdd760368e4332354845
tests/e2e/runtime_acp_mcp_branch_driver.py	51c68f0c78082d917b7de19012e6388a10703bf3
tests/e2e/runtime_acp_mcp_branch.ps1	f85f721fc68566c464a59269669921aa776c8d87
tests/e2e/runtime_acp_mcp_branch.sh	a2a4bd92e105ab4695bda3ed9be38ee663443907
tests/e2e/runtime_acp_mcp_http_sse_driver.py	d4dbd3bb153747a6159778a07b33f355fc155123
tests/e2e/runtime_acp_mcp_http_sse.ps1	1cae2c6589ad7fc1daf047d68d0c70444e027aeb
tests/e2e/runtime_acp_mcp_http_sse.sh	8da4d9512e1b2635998679b82905541d84d690db
tests/e2e/runtime_acp_rich_content.ps1	2287979c863e6e138c6292bda4b0c3802cd7a823
tests/e2e/runtime_acp_rich_content.sh	3cd656fcc12d11d44745c24c78b0dac888f60cf9
tests/e2e/runtime_arbitrary_graph_a.ps1	29754568fec949161d48ed99ea0f67dfd02c73a9
tests/e2e/runtime_arbitrary_graph_a.sh	dc270a348a38bfa81ab9ef1738c6080d18836d25
tests/e2e/runtime_arbitrary_graph_b_cancellation.ps1	b544bfcf7eef4ab72caed0c2d596b2c3ac6b672a
tests/e2e/runtime_arbitrary_graph_b_cancellation.sh	10c7f62d4f2e70647a64ca97e9ea9ba7975dc2a1
tests/e2e/runtime_arbitrary_graph_b.ps1	b8c99b5997b8309beaa68a9c278ae68174e41b4a
tests/e2e/runtime_arbitrary_graph_b.sh	f5636a621712eaf4cc6bf7506684a4d12b08f2ce
tests/e2e/runtime_arbitrary_graph_c.ps1	4d54434dce39c8c324c84074f88fe4b905033846
tests/e2e/runtime_arbitrary_graph_c.sh	4e0a28c3c9e86433fe3dd8af7f963c810492fb7b
tests/e2e/runtime_arbitrary_graph_schedule.ps1	c06fd38198fa1882ec1f25bedb67522fd3607482
tests/e2e/runtime_arbitrary_graph_schedule.sh	78469e5f1f47038c4e3410783c4e51b107af0907
tests/e2e/runtime_artifact_handoff_finalize.ps1	278ffb031b05f0ca2771ccf30f47c02b1c9347c8
tests/e2e/runtime_artifact_handoff_finalize.sh	72555f07287a8ad6f94f9db89ad37c3aa2e6e137
tests/e2e/runtime_artifact_handoff.ps1	978634d4de4b85ee94bc1ce9565b6bcc2fbff759
tests/e2e/runtime_artifact_handoff.sh	1fb966ceaea90fb33826168cbe542643c9409c08
tests/e2e/runtime_automatic_memory.ps1	d88026be6eb4580d84f41ad90ce7aaec1ba7bc13
tests/e2e/runtime_automatic_memory.sh	1e8733b8571bd62aa584d27f9811f64eaa8ad617
tests/e2e/runtime_child_mcp_inheritance_driver.py	094394431fef43218f7d8e215bc8575de0334c88
tests/e2e/runtime_child_mcp_inheritance.ps1	ee6d55f1c024ddde17ccd1242f2670b5169c71c1
tests/e2e/runtime_child_mcp_inheritance.sh	d8be1242d27b4c4f571bacbab756e5ad0600338b
tests/e2e/runtime_harness_overlap.ps1	edc4fb6bc44d6cdaf0775791546d3473587b1cf5
tests/e2e/runtime_harness_overlap.sh	9bda55ec696e2390edbf47c937f09287217fdb1c
tests/e2e/runtime_iteration_memory.ps1	17175beed945b71c5caec9ed2a402e229b429a3b
tests/e2e/runtime_iteration_memory.sh	a2e29c730f39878b12570b15afa273c894583ef8
tests/e2e/runtime_mcp_oauth.ps1	e1ec9d92552ed718556930c37ac4cd229785c326
tests/e2e/runtime_mcp_oauth.sh	52c7074952aed239d847527091c604aaf76b24ae
tests/e2e/runtime_planner_worker_1_4.ps1	8d7658b5a24f0a2228a685469f879ddf95b233b1
tests/e2e/runtime_planner_worker_1_4.sh	49009a1aaf2da1b806c2fbb7b0ed501b4e261258
tests/e2e/runtime_plugin_automatic_memory.ps1	1196305f2f6aa4f8c67d3f439dcaa1e0e3cabd8a
tests/e2e/runtime_plugin_automatic_memory.sh	971198fe5b734a133eb07ac84ee7121b1a9a5903
tests/e2e/runtime_plugin_context.ps1	2e729ae85df56e106c941328b480e422f46af728
tests/e2e/runtime_plugin_context.sh	60f6a5cb972265c7bbbb4c30c7dd7100c499dcae
tests/e2e/runtime_plugin_lifecycle.ps1	935470864392f09cb7575bb3104db9bc506ba61c
tests/e2e/runtime_plugin_lifecycle.sh	b9aab0dc4abbc7ea1b0268a074a12c295868bd6b
tests/e2e/runtime_session_completion_memory.ps1	86992eb9637b7602e97fed418e0c57d5100818aa
tests/e2e/runtime_session_completion_memory.sh	d18076844e83f21e607cd6d5e047f780439b8ebf
tests/e2e/runtime_sqlite_memory_crash.ps1	4fedc2cd694d183e160de9a2f2c4820a0a0ae63a
tests/e2e/runtime_sqlite_memory_crash.sh	3a45eee8c51a0d21c16821d491eb077eae5af1bb
tests/e2e/runtime_tui_rich_attachments_driver.py	cefb926aaf6d6dfd9d8f2705719d6bd38f6cc2d1
tests/e2e/runtime_tui_rich_attachments.ps1	01e84298bb4d6fb5bb3eb866b4897c091bfe0688
tests/e2e/runtime_tui_rich_attachments.sh	dade40a4bef646a67337b8939ec079c60388e00d
tests/e2e/runtime_typed_summary.ps1	b9393a1744d7019859d3e3ef3b8e70724386ede4
tests/e2e/runtime_typed_summary.sh	cb24f7f65c87c2d9af39e2804f6de55740088999
tests/e2e/session_completion_memory_e2e.py	6b34c4645adfb2c418b34b3cf3a98463f7cf6f13
tests/e2e/sqlite_memory_crash_e2e.py	77957700661cd68311c1be07681ed19ad1a327ad
tests/fixtures/mcp_http_sse_server.py	d0abcd2d40f5d11c05721e43d45bc8154d1f1fe8
tests/fixtures/mcp_oauth_server.py	83c8d7330d4e4aff0d3ffdcb8e1956fb17d0f29c
tests/fixtures/plugins/arbitrary-graph-c-node.toml	f23f071136261467ccfa5fa54209040c48e50ee6
tests/fixtures/plugins/automatic-memory.toml	e173ce195b905252f9d371f1befab5aee3c11917
tests/fixtures/plugins/plugin-compaction.toml	7678f84bb2b4679b8b5e51c6faae95a73a1df51b
tests/fixtures/plugins/plugin-context.toml	bc0c3dea4d17845b8699a94dfd18d935c343bc21
tests/fixtures/styles/arbitrary-graph-a.toml	1e3b0b2500bee70745068f43d5806d56fc040a69
tests/fixtures/styles/arbitrary-graph-b.toml	c1f700898ef1ac3ae363552901b5e0f7a6318552
tests/fixtures/styles/arbitrary-graph-c.toml	9fd4aa9bee07e2618a410218fcd2a84623a78084
tests/fixtures/styles/arbitrary-graph-schedule.toml	d44994a26c849ecda9bf875020be453adf276505
tests/fixtures/styles/graph-b-worker.toml	71b2e4dfa69e48d842d810390e208415d25e4c51
tests/fixtures/styles/plugin-automatic-memory.toml	6feab6a81af8453516946689dcda80d86c2476c1
tests/fixtures/styles/plugin-context-iteration.toml	3d8ec7346be29a33af07876dc007f7b7753c7325
tests/fixtures/styles/plugin-context.toml	2a73d90423e007c6616f265d67ec77c0b71f5a78
tests/fixtures/styles/session-completion-memory.toml	6b15d3bf7b3cc1a50020534fdd6b1177a908bece
tests/independent-harness/Cargo.toml	2be4c3f7d1c8f928b3b386932702b51747bac380
tests/independent-harness/src/dependency.rs	e718665d30f5e8cce332f7518cb98ec3d6c49cd8
tests/independent-harness/src/main.rs	866f1537e6770ac916a5c208a30b57e9c488148c
tests/integration/tests/plugin_node_process.rs	8a417c569b177e3a309c0330e4c01c9a309f2134
tests/integration/tests/runtime_journal_stress.rs	3ae99f3a66e12301ebc6b6a475ff9c897b47beaa
